filepath,llm,category,prompt_type,complexity,trigger,adversarial_category,slither_count,mythril_count,semgrep_count,total_vulns,high,medium,low,informational,vuln_score,has_high,has_reentrancy,has_access_control,has_unchecked_return,cwe_841_reentrancy,cwe_284_access_control,cwe_252_unchecked_return,cwe_909_uninitialized,cwe_829_timestamp,cwe_477_tx_origin,cwe_330_weak_random,compiled,loc,function_count,vulns_per_100_loc
dataset/human_baseline/Access_Control_RBAC/000_OpenZeppelinContracts.sol,Access_Control_RBAC,unknown,unknown,,,,2,0,0,2,0,0,2,0,2,False,True,False,False,2,0,0,0,0,0,0,True,250,44,0.8
dataset/human_baseline/Access_Control_RBAC/001_FRAXShares.sol,Access_Control_RBAC,unknown,unknown,,,,0,0,31,31,1,30,0,0,63,True,True,False,False,1,0,0,0,30,0,0,False,4443,551,0.6977267611973892
dataset/human_baseline/Auction/000_NounsAuctionHouse.sol,Auction,unknown,unknown,,,,0,0,5,5,0,5,0,0,10,False,False,False,False,0,0,0,0,5,0,0,False,414,118,1.2077294685990339
dataset/human_baseline/Auction/001_AuctionHouse.sol,Auction,unknown,unknown,,,,0,0,5,5,0,5,0,0,10,False,False,False,False,0,0,0,0,5,0,0,False,717,129,0.697350069735007
dataset/human_baseline/Auction/002_AuctionHouse.sol,Auction,unknown,unknown,,,,0,0,5,5,0,5,0,0,10,False,False,False,False,0,0,0,0,5,0,0,False,749,119,0.6675567423230975
dataset/human_baseline/Auction/003_AdminUpgradeabilityProxy.sol,Auction,unknown,unknown,,,,0,0,2,2,1,1,0,0,5,True,True,False,False,1,0,0,0,1,0,0,False,149,34,1.342281879194631
dataset/human_baseline/Auction/004_WyvernExchange.sol,Auction,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,1055,83,0.09478672985781991
dataset/human_baseline/Auction/005_BlurSwap.sol,Auction,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,536,80,0.0
dataset/human_baseline/Auction/006_LooksRareProtocol.sol,Auction,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1617,168,0.0
dataset/human_baseline/Auction/007_LooksRareExchange.sol,Auction,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,720,84,0.0
dataset/human_baseline/Auction/008_ExchangeV1.sol,Auction,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,547,91,0.0
dataset/human_baseline/Auction/009_TransparentUpgradeableProxy.sol,Auction,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,349,77,0.28653295128939826
dataset/human_baseline/Auction/010_ERC1967Proxy.sol,Auction,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,245,48,0.40816326530612246
dataset/human_baseline/Auction/011_ERC1967Proxy.sol,Auction,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,278,56,0.3597122302158274
dataset/human_baseline/Auction/012_Seaport.sol,Auction,unknown,unknown,,,,0,0,4,3,0,3,0,0,6,False,False,False,False,0,0,0,0,3,0,0,False,4522,256,0.06634232640424591
dataset/human_baseline/Bridge_Relayer/000_Endpoint.sol,Bridge_Relayer,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,289,53,0.0
dataset/human_baseline/Bridge_Relayer/001_EndpointV2.sol,Bridge_Relayer,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1160,193,0.0
dataset/human_baseline/Bridge_Relayer/002_Wormhole.sol,Bridge_Relayer,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,228,48,0.43859649122807015
dataset/human_baseline/Bridge_Relayer/003_TokenBridge.sol,Bridge_Relayer,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,230,48,0.43478260869565216
dataset/human_baseline/Bridge_Relayer/004_AxelarGatewayProxyMultisig.sol,Bridge_Relayer,unknown,unknown,,,,0,0,7,7,0,7,0,0,14,False,False,True,False,0,5,0,0,2,0,0,False,3210,608,0.21806853582554517
dataset/human_baseline/Bridge_Relayer/005_UltraLightNodeV2.sol,Bridge_Relayer,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,856,135,0.0
dataset/human_baseline/Bridge_Relayer/006_Router.sol,Bridge_Relayer,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,886,123,0.0
dataset/human_baseline/Bridge_Relayer/007_TransparentUpgradeableProxy.sol,Bridge_Relayer,unknown,unknown,,,,123,0,3,110,15,28,67,0,168,True,True,True,True,12,2,21,1,8,0,1,True,8217,1029,1.3386880856760375
dataset/human_baseline/Bridge_Relayer/008_Lib_ResolvedDelegateProxy.sol,Bridge_Relayer,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,120,8,0.0
dataset/human_baseline/Bridge_Relayer/009_TransparentUpgradeableProxy.sol,Bridge_Relayer,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,166,44,0.6024096385542169
dataset/human_baseline/Bridge_Relayer/010_TransparentUpgradeableProxy.sol,Bridge_Relayer,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,166,44,0.6024096385542169
dataset/human_baseline/Bridge_Relayer/011_BurnableMintableCappedERC20.sol,Bridge_Relayer,unknown,unknown,,,,0,0,2,2,0,2,0,0,4,False,False,True,False,0,1,0,0,1,0,0,False,380,60,0.5263157894736842
dataset/human_baseline/Bridge_Relayer/012_InterchainProxy.sol,Bridge_Relayer,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,77,9,1.2987012987012987
dataset/human_baseline/Bridge_Relayer/013_SushiXSwap.sol,Bridge_Relayer,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,False,1103,123,0.0
dataset/human_baseline/Bridge_Relayer/014_Hyperlane.sol,Bridge_Relayer,unknown,unknown,,,,0,0,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0,0,0,True,130,23,0.0
dataset/human_baseline/Cross-Chain_Bridge/000_TransparentUpgradeableProxy.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,166,44,0.6024096385542169
dataset/human_baseline/Cross-Chain_Bridge/001_L1_ETH_Bridge.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,8,8,0,8,0,0,16,False,False,False,False,0,0,0,0,8,0,0,False,818,79,0.9779951100244498
dataset/human_baseline/Cross-Chain_Bridge/002_L1_ERC20_Bridge.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,8,8,0,8,0,0,16,False,False,False,False,0,0,0,0,8,0,0,False,926,110,0.8639308855291578
dataset/human_baseline/Cross-Chain_Bridge/003_L1_HOP_Bridge.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,8,8,0,8,0,0,16,False,False,False,False,0,0,0,0,8,0,0,False,954,112,0.8385744234800839
dataset/human_baseline/Cross-Chain_Bridge/004_L1_ERC20_Bridge.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,8,8,0,8,0,0,16,False,False,False,False,0,0,0,0,8,0,0,False,926,110,0.8639308855291578
dataset/human_baseline/Cross-Chain_Bridge/005_L1_ERC20_Bridge.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,8,8,0,8,0,0,16,False,False,False,False,0,0,0,0,8,0,0,False,926,110,0.8639308855291578
dataset/human_baseline/Cross-Chain_Bridge/006_Proxy.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,88,11,1.1363636363636365
dataset/human_baseline/Cross-Chain_Bridge/007_RollupProxy.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,2096,326,0.047709923664122134
dataset/human_baseline/Cross-Chain_Bridge/008_Bridge.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,1544,166,0.06476683937823835
dataset/human_baseline/Cross-Chain_Bridge/009_TransparentUpgradeableProxy.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,2,2,1,1,0,0,5,True,True,False,False,1,0,0,0,1,0,0,False,153,40,1.3071895424836601
dataset/human_baseline/Cross-Chain_Bridge/010_NFTBridgeEntrypoint.sol,Cross-Chain_Bridge,unknown,unknown,,,,0,0,1,1,0,1,0,0,2,False,False,False,False,0,0,0,0,1,0,0,False,264,48,0.3787878787878788
